           1   1.0000000000000000     
           2 -0.50000000000000000     
           3  0.33333333333333331     
           4 -0.25000000000000000     
           5  0.20000000000000001     
           6 -0.16666666666666666     
           7  0.14285714285714285     
           8 -0.12500000000000000     
           9  0.11111111111111110     
          10 -0.10000000000000001     
          11   9.0909090909090912E-002
          12  -8.3333333333333329E-002
          13   7.6923076923076927E-002
          14  -7.1428571428571425E-002
          15   6.6666666666666666E-002
          16  -6.2500000000000000E-002
          17   5.8823529411764705E-002
          18  -5.5555555555555552E-002
          19   5.2631578947368418E-002
          20  -5.0000000000000003E-002
          21   4.7619047619047616E-002
          22  -4.5454545454545456E-002
          23   4.3478260869565216E-002
          24  -4.1666666666666664E-002
          25   4.0000000000000001E-002
          26  -3.8461538461538464E-002
          27   3.7037037037037035E-002
          28  -3.5714285714285712E-002
          29   3.4482758620689655E-002
          30  -3.3333333333333333E-002
   taylor sum    12.000000000000000      =  -7.2846184237125703E+030
           cf    12.000000000000000       =   2.5649450294308846     
          log    12.000000000000000      =   2.5649493574615367     
 --------------------------
           2  0.50000000000000000     
           3  0.16666666666666666     
           4   4.1666666666666664E-002
           5   8.3333333333333332E-003
           6   1.3888888888888889E-003
           7   1.9841269841269841E-004
           8   2.4801587301587302E-005
           9   2.7557319223985893E-006
          10   2.7557319223985894E-007
          11   2.5052108385441720E-008
          12   2.0876756987868100E-009
          13   1.6059043836821616E-010
          14   1.1470745597729726E-011
          15   7.6471637318198174E-013
          16   4.7794773323873859E-014
          17   2.8114572543455210E-015
          18   1.5619206968586228E-016
          19   8.2206352466243310E-018
          20   4.1103176233121653E-019
          21   1.9572941063391263E-020
          22   8.8967913924505741E-022
          23   3.8681701706306841E-023
          24   1.6117375710961184E-024
          25   6.4469502843844736E-026
          26   2.4795962632247976E-027
          27   9.1836898637955471E-029
          28   3.2798892370698385E-030
          29   1.1309962886447718E-031
          30   3.7699876288159061E-033
   taylor sum    12.000000000000000      =   162754.24266718025     
           cf    12.000000000000000      =   162742.50301645795     
          epx    12.000000000000000      =   162754.79141900392     
